Date : 2023-11-20 21:20:40
Directory : c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment
Total : 91 files,  4260 codes, 134 comments, 636 blanks, all 5030 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         72 |      3,882 |        134 |        604 |      4,620 |
| Markdown |          6 |        193 |          0 |         30 |        223 |
| CSV      |          4 |        124 |          0 |          2 |        126 |
| XML      |          8 |         60 |          0 |          0 |         60 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |         91 |      4,260 |        134 |        636 |      5,030 |
| . (Files)                                                                                                                                                        |          3 |         23 |         21 |         15 |         59 |
| .idea                                                                                                                                                            |          3 |         19 |          0 |          0 |         19 |
| Controllers                                                                                                                                                      |          5 |        234 |         14 |         43 |        291 |
| Exports                                                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| Models                                                                                                                                                           |         28 |      1,122 |         36 |        256 |      1,414 |
| Models (Files)                                                                                                                                                   |         26 |      1,087 |         36 |        244 |      1,367 |
| Models\Abstract                                                                                                                                                  |          1 |         22 |          0 |          8 |         30 |
| Models\Interface                                                                                                                                                 |          1 |         13 |          0 |          4 |         17 |
| Utils                                                                                                                                                            |          4 |        744 |          7 |        138 |        889 |
| Views                                                                                                                                                            |         11 |      1,050 |         27 |        154 |      1,231 |
| Views\Apps                                                                                                                                                       |          2 |        114 |          4 |         27 |        145 |
| Views\Authentications                                                                                                                                            |          1 |         67 |          3 |         13 |         83 |
| Views\Camps                                                                                                                                                      |          3 |        496 |          6 |         62 |        564 |
| Views\Enquiries                                                                                                                                                  |          2 |        191 |          3 |         23 |        217 |
| Views\Interfaces                                                                                                                                                 |          1 |          5 |          0 |          3 |          8 |
| Views\Suggestions                                                                                                                                                |          2 |        177 |         11 |         26 |        214 |
| out                                                                                                                                                              |         36 |      1,063 |         29 |         29 |      1,121 |
| out\production                                                                                                                                                   |         36 |      1,063 |         29 |         29 |      1,121 |
| out\production\SC2002Assignment                                                                                                                                  |         36 |      1,063 |         29 |         29 |      1,121 |
| out\production\SC2002Assignment (Files)                                                                                                                          |          2 |         13 |          0 |          2 |         15 |
| out\production\SC2002Assignment\.VSCodeCounter                                                                                                                   |          7 |        304 |          0 |         26 |        330 |
| out\production\SC2002Assignment\.VSCodeCounter\2023-11-20_00-22-42                                                                                               |          7 |        304 |          0 |         26 |        330 |
| out\production\SC2002Assignment\.idea                                                                                                                            |          3 |         19 |          0 |          0 |         19 |
| out\production\SC2002Assignment\Controllers                                                                                                                      |          2 |         47 |          0 |          0 |         47 |
| out\production\SC2002Assignment\Exports                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| out\production\SC2002Assignment\Models                                                                                                                           |         20 |        601 |         29 |          0 |        630 |
| out\production\SC2002Assignment\Models (Files)                                                                                                                   |         18 |        586 |         29 |          0 |        615 |
| out\production\SC2002Assignment\Models\Abstract                                                                                                                  |          1 |          9 |          0 |          0 |          9 |
| out\production\SC2002Assignment\Models\Interface                                                                                                                 |          1 |          6 |          0 |          0 |          6 |
| out\production\SC2002Assignment\Views                                                                                                                            |          1 |         74 |          0 |          0 |         74 |
| out\production\SC2002Assignment\Views\Camps                                                                                                                      |          1 |         74 |          0 |          0 |         74 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\.idea\misc.xml                                                                                    | XML      |          5 |          0 |          0 |          5 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\.idea\modules.xml                                                                                 | XML      |          8 |          0 |          0 |          8 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\.idea\vcs.xml                                                                                     | XML      |          6 |          0 |          0 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\AuthenticationController.java                                                         | Java     |         76 |          9 |         20 |        105 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\ThemeController.class                                                                 | Java     |         32 |          0 |          0 |         32 |
