Date : 2023-11-20 21:20:40
Directory : c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment
Total : 96 files,  -603 codes, -35 comments, -182 blanks, all -820 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          3 |         -1 |          0 |          0 |         -1 |
| XML      |          2 |         -2 |          0 |          0 |         -2 |
| CSV      |          7 |        -39 |          0 |          1 |        -38 |
| Markdown |         12 |        -89 |          0 |        -26 |       -115 |
| Java     |         72 |       -472 |        -35 |       -157 |       -664 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |         96 |       -603 |        -35 |       -182 |       -820 |
| .idea                                                                                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| Controllers                                                                                                                                                      |          8 |       -143 |         -7 |        -44 |       -194 |
| Controllers (Files)                                                                                                                                              |          7 |       -139 |         -4 |        -42 |       -185 |
| Controllers\Interfaces                                                                                                                                           |          1 |         -4 |         -3 |         -2 |         -9 |
| Models                                                                                                                                                           |         18 |       -151 |        -12 |        -39 |       -202 |
| Models (Files)                                                                                                                                                   |         16 |       -141 |        -12 |        -37 |       -190 |
| Models\Abstract                                                                                                                                                  |          1 |         -9 |          0 |         -2 |        -11 |
| Models\Interface                                                                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| Utils                                                                                                                                                            |          4 |       -100 |          1 |          0 |        -99 |
| Views                                                                                                                                                            |         23 |       -295 |        -21 |        -74 |       -390 |
| Views\Apps                                                                                                                                                       |          2 |         -2 |          0 |          1 |         -1 |
| Views\Authentications                                                                                                                                            |          1 |         -2 |          0 |          1 |         -1 |
| Views\Camps                                                                                                                                                      |          8 |       -117 |        -10 |        -23 |       -150 |
| Views\Enquiries                                                                                                                                                  |          5 |        -81 |         -3 |        -21 |       -105 |
| Views\Interfaces                                                                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| Views\Suggestions                                                                                                                                                |          6 |        -92 |         -8 |        -32 |       -132 |
| out                                                                                                                                                              |         42 |         87 |          4 |        -25 |         66 |
| out\production                                                                                                                                                   |         42 |         87 |          4 |        -25 |         66 |
| out\production\SC2002Assignment                                                                                                                                  |         42 |         87 |          4 |        -25 |         66 |
| out\production\SC2002Assignment\.VSCodeCounter                                                                                                                   |         21 |       -134 |          0 |        -26 |       -160 |
| out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_21-33-32                                                                                               |          7 |       -208 |          0 |        -26 |       -234 |
| out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_23-29-41                                                                                               |          7 |       -230 |          0 |        -26 |       -256 |
| out\production\SC2002Assignment\.VSCodeCounter\2023-11-20_00-22-42                                                                                               |          7 |        304 |          0 |         26 |        330 |
| out\production\SC2002Assignment\.idea                                                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| out\production\SC2002Assignment\Controllers                                                                                                                      |          2 |         14 |          0 |          0 |         14 |
| out\production\SC2002Assignment\Exports                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| out\production\SC2002Assignment\Models                                                                                                                           |         16 |        129 |          4 |          0 |        133 |
| out\production\SC2002Assignment\Models (Files)                                                                                                                   |         15 |        131 |          4 |          0 |        135 |
| out\production\SC2002Assignment\Models\Abstract                                                                                                                  |          1 |         -2 |          0 |          0 |         -2 |
| out\production\SC2002Assignment\Views                                                                                                                            |          1 |         74 |          0 |          0 |         74 |
| out\production\SC2002Assignment\Views\Camps                                                                                                                      |          1 |         74 |          0 |          0 |         74 |
